strain,drug,replicate,time,cfu
PA14,CIP,rep_1,0,5000000
PA14,CIP,rep_1,2.5,5
PA14,CIP,rep_1,5,0
PA14,CIP,rep_2,0,5000000
PA14,CIP,rep_2,2.5,15
PA14,CIP,rep_2,5,0
PAO1,CIP,rep_1,0,5000000
PAO1,CIP,rep_1,2.5,25.000000000000004
PAO1,CIP,rep_1,5,0
PAO1,CIP,rep_2,0,5000000
PAO1,CIP,rep_2,2.5,125
PAO1,CIP,rep_2,5,0
H02,CIP,rep_1,0,5000000
H02,CIP,rep_1,2.5,0
H02,CIP,rep_1,5,0
H02,CIP,rep_2,0,5000000
H02,CIP,rep_2,2.5,0
H02,CIP,rep_2,5,0
H04,CIP,rep_1,0,5000000
H04,CIP,rep_1,2.5,0
H04,CIP,rep_1,5,0
H04,CIP,rep_2,0,5000000
H04,CIP,rep_2,2.5,0
H04,CIP,rep_2,5,0
H05,CIP,rep_1,0,5000000
H05,CIP,rep_1,2.5,0
H05,CIP,rep_1,5,0
H05,CIP,rep_2,0,5000000
H05,CIP,rep_2,2.5,0
H05,CIP,rep_2,5,0
H07,CIP,rep_1,0,5000000
H07,CIP,rep_1,2.5,0
H07,CIP,rep_1,5,0
H07,CIP,rep_2,0,5000000
H07,CIP,rep_2,2.5,0
H07,CIP,rep_2,5,0
H09,CIP,rep_1,0,5000000
H09,CIP,rep_1,2.5,250
H09,CIP,rep_1,5,0
H09,CIP,rep_2,0,5000000
H09,CIP,rep_2,2.5,749.9999999999999
H09,CIP,rep_2,5,0
H10,CIP,rep_1,0,5000000
H10,CIP,rep_1,2.5,0
H10,CIP,rep_1,5,0
H10,CIP,rep_2,0,5000000
H10,CIP,rep_2,2.5,0
H10,CIP,rep_2,5,0
H13,CIP,rep_1,0,5000000
H13,CIP,rep_1,2.5,0
H13,CIP,rep_1,5,0
H13,CIP,rep_2,0,5000000
H13,CIP,rep_2,2.5,0
H13,CIP,rep_2,5,0
H14,CIP,rep_1,0,5000000
H14,CIP,rep_1,2.5,0
H14,CIP,rep_1,5,0
H14,CIP,rep_2,0,5000000
H14,CIP,rep_2,2.5,0
H14,CIP,rep_2,5,0
H15,CIP,rep_1,0,5000000
H15,CIP,rep_1,2.5,25.000000000000004
H15,CIP,rep_1,5,0
H15,CIP,rep_2,0,5000000
H15,CIP,rep_2,2.5,75
H15,CIP,rep_2,5,0
H16,CIP,rep_1,0,5000000
H16,CIP,rep_1,2.5,0
H16,CIP,rep_1,5,0
H16,CIP,rep_2,0,5000000
H16,CIP,rep_2,2.5,0
H16,CIP,rep_2,5,0
H17,CIP,rep_1,0,5000000
H17,CIP,rep_1,2.5,500
H17,CIP,rep_1,5,0
H17,CIP,rep_2,0,5000000
H17,CIP,rep_2,2.5,1499.9999999999998
H17,CIP,rep_2,5,0
H18,CIP,rep_1,0,5000000
H18,CIP,rep_1,2.5,0
H18,CIP,rep_1,5,0
H18,CIP,rep_2,0,5000000
H18,CIP,rep_2,2.5,0
H18,CIP,rep_2,5,0
H19,CIP,rep_1,0,5000000
H19,CIP,rep_1,2.5,0
H19,CIP,rep_1,5,0
H19,CIP,rep_2,0,5000000
H19,CIP,rep_2,2.5,0
H19,CIP,rep_2,5,0
H20,CIP,rep_1,0,5000000
H20,CIP,rep_1,2.5,250
H20,CIP,rep_1,5,0
H20,CIP,rep_2,0,5000000
H20,CIP,rep_2,2.5,500
H20,CIP,rep_2,5,0
PA14,CTZ,rep_1,0,5000000
PA14,CTZ,rep_1,2.5,2500000
PA14,CTZ,rep_1,5,500
PA14,CTZ,rep_2,0,5000000
PA14,CTZ,rep_2,2.5,4000000
PA14,CTZ,rep_2,5,1000
PAO1,CTZ,rep_1,0,5000000
PAO1,CTZ,rep_1,2.5,2000
PAO1,CTZ,rep_1,5,50.00000000000001
PAO1,CTZ,rep_2,0,5000000
PAO1,CTZ,rep_2,2.5,2999.9999999999995
PAO1,CTZ,rep_2,5,150
H01,CTZ,rep_1,0,5000000
H01,CTZ,rep_1,2.5,1500000
H01,CTZ,rep_1,5,500
H01,CTZ,rep_2,0,5000000
H01,CTZ,rep_2,2.5,1500000
H01,CTZ,rep_2,5,1499.9999999999998
H02,CTZ,rep_1,0,5000000
H02,CTZ,rep_1,2.5,500
H02,CTZ,rep_1,5,1
H02,CTZ,rep_2,0,5000000
H02,CTZ,rep_2,2.5,1000
H02,CTZ,rep_2,5,4
H03,CTZ,rep_1,0,5000000
H03,CTZ,rep_1,2.5,5000000
H03,CTZ,rep_1,5,10000
H03,CTZ,rep_2,0,5000000
H03,CTZ,rep_2,2.5,5000000
H03,CTZ,rep_2,5,15000
H04,CTZ,rep_1,0,5000000
H04,CTZ,rep_1,2.5,1000000
H04,CTZ,rep_1,5,0
H04,CTZ,rep_2,0,5000000
H04,CTZ,rep_2,2.5,2500000
H04,CTZ,rep_2,5,2999.9999999999995
H05,CTZ,rep_1,0,5000000
H05,CTZ,rep_1,2.5,2000000
H05,CTZ,rep_1,5,500
H05,CTZ,rep_2,0,5000000
H05,CTZ,rep_2,2.5,4000000
H05,CTZ,rep_2,5,1499.9999999999998
H06,CTZ,rep_1,0,5000000
H06,CTZ,rep_1,2.5,300
H06,CTZ,rep_1,5,0
H06,CTZ,rep_2,0,5000000
H06,CTZ,rep_2,2.5,1299.9999999999998
H06,CTZ,rep_2,5,400.00000000000006
H07,CTZ,rep_1,0,5000000
H07,CTZ,rep_1,2.5,100000
H07,CTZ,rep_1,5,50.00000000000001
H07,CTZ,rep_2,0,5000000
H07,CTZ,rep_2,2.5,150000
H07,CTZ,rep_2,5,100.00000000000001
H08,CTZ,rep_1,0,5000000
H08,CTZ,rep_1,2.5,2000000
H08,CTZ,rep_1,5,800.0000000000001
H08,CTZ,rep_2,0,5000000
H08,CTZ,rep_2,2.5,4000000
H08,CTZ,rep_2,5,900
H09,CTZ,rep_1,0,5000000
H09,CTZ,rep_1,2.5,5000000
H09,CTZ,rep_1,5,25.000000000000004
H09,CTZ,rep_2,0,5000000
H09,CTZ,rep_2,2.5,5000000
H09,CTZ,rep_2,5,50.00000000000001
H10,CTZ,rep_1,0,5000000
H10,CTZ,rep_1,2.5,900
H10,CTZ,rep_1,5,250
H10,CTZ,rep_2,0,5000000
H10,CTZ,rep_2,2.5,5000
H10,CTZ,rep_2,5,500
H11,CTZ,rep_1,0,5000000
H11,CTZ,rep_1,2.5,150000
H11,CTZ,rep_1,5,1000
H11,CTZ,rep_2,0,5000000
H11,CTZ,rep_2,2.5,150000
H11,CTZ,rep_2,5,5000
H12,CTZ,rep_1,0,5000000
H12,CTZ,rep_1,2.5,50000
H12,CTZ,rep_1,5,200.00000000000003
H12,CTZ,rep_2,0,5000000
H12,CTZ,rep_2,2.5,160000
H12,CTZ,rep_2,5,500
H13,CTZ,rep_1,0,5000000
H13,CTZ,rep_1,2.5,0
H13,CTZ,rep_1,5,0
H13,CTZ,rep_2,0,5000000
H13,CTZ,rep_2,2.5,0
H13,CTZ,rep_2,5,0
H14,CTZ,rep_1,0,5000000
H14,CTZ,rep_1,2.5,0
H14,CTZ,rep_1,5,0
H14,CTZ,rep_2,0,5000000
H14,CTZ,rep_2,2.5,0
H14,CTZ,rep_2,5,0
H15,CTZ,rep_1,0,5000000
H15,CTZ,rep_1,2.5,4000
H15,CTZ,rep_1,5,0
H15,CTZ,rep_2,0,5000000
H15,CTZ,rep_2,2.5,4000
H15,CTZ,rep_2,5,0
H16,CTZ,rep_1,0,5000000
H16,CTZ,rep_1,2.5,0
